行情轴: 02-06..09-09, n=875日
R1>0占比=65%  R2>0(小票强)占比=2%

============================================================================
A. 金额闸: 宽池(>=5e7) vs 窄池(>=8e7) TOP15(按pred_ret_10d) 日净差 × 行情桶
 熊×小票弱  1  -0.1950   -0.1950  0.0000    0       NaN    1   -0.1950
 熊×小票弱  1   0.2214    0.2214  1.0000    1    0.2214    0       NaN
 熊×小票弱  2  -0.0128   -0.0128  0.5000    1   -0.1326    1    0.1070
 熊×小票弱  1  -0.0825   -0.0825  0.0000    0       NaN    1   -0.0825
 熊×小票弱  1   0.3015    0.3015  1.0000    0       NaN    1    0.3015
 熊×小票弱  1   0.3769    0.3769  1.0000    1    0.3769    0       NaN
 熊×小票弱  4  -0.0589   -0.0754  0.2500    2   -0.0754    2   -0.0424
 熊×小票弱  2   0.0723    0.0723  0.5000    2    0.0723    0       NaN
 熊×小票弱  1  -0.1141   -0.1141  0.0000    0       NaN    1   -0.1141
 熊×小票弱  1  -0.0452   -0.0452  0.0000    1   -0.0452    0       NaN
 熊×小票弱  1  -0.0894   -0.0894  0.0000    0       NaN    1   -0.0894
 熊×小票弱  2   0.1300    0.1300  0.5000    1    0.0060    1    0.2540
 熊×小票弱  2  -0.1668   -0.1668  0.0000    0       NaN    2   -0.1668
 熊×小票弱  3   0.1369    0.1506  1.0000    0       NaN    3    0.1369
 熊×小票弱  1  -0.0074   -0.0074  0.0000    0       NaN    1   -0.0074
 熊×小票弱  1  -0.1299   -0.1299  0.0000    1   -0.1299    0       NaN
 熊×小票弱  1   0.1365    0.1365  1.0000    1    0.1365    0       NaN
 熊×小票弱  1  -0.1014   -0.1014  0.0000    1   -0.1014    0       NaN
 熊×小票弱  2   0.0335    0.0335  0.0000    2    0.0335    0       NaN
 熊×小票弱  3   0.0596    0.0114  0.3333    1    0.3276    2   -0.0744
 熊×小票弱  1   0.0163    0.0163  0.0000    0       NaN    1    0.0163
 熊×小票弱  1  -0.1629   -0.1629  0.0000    0       NaN    1   -0.1629
 熊×小票弱  2  -0.2009   -0.2009  0.0000    1   -0.0648    1   -0.3370
 熊×小票弱  2   0.1201    0.1201  0.5000    1    0.3149    1   -0.0746
 熊×小票弱  2   0.0153    0.0153  0.5000    0       NaN    2    0.0153
 熊×小票弱  1  -0.0987   -0.0987  0.0000    0       NaN    1   -0.0987
 熊×小票弱  1  -0.0784   -0.0784  0.0000    1   -0.0784    0       NaN
 熊×小票弱  5  -0.0813   -0.1001  0.0000    0       NaN    5   -0.0813
 熊×小票弱  1  -0.1291   -0.1291  0.0000    1   -0.1291    0       NaN
 熊×小票弱  1  -0.1621   -0.1621  0.0000    1   -0.1621    0       NaN
 熊×小票弱  2  -0.0336   -0.0336  0.0000    2   -0.0336    0       NaN
 熊×小票弱  1   0.5929    0.5929  1.0000    0       NaN    1    0.5929
 熊×小票弱  2  -0.0156   -0.0156  0.0000    1    0.0029    1   -0.0341
 熊×小票弱  3  -0.1259   -0.1689  0.0000    3   -0.1259    0       NaN
 熊×小票弱  2  -0.1058   -0.1058  0.0000    1   -0.1280    1   -0.0837
 熊×小票弱  2  -0.1625   -0.1625  0.0000    2   -0.1625    0       NaN
 熊×小票弱  1   0.1648    0.1648  1.0000    0       NaN    1    0.1648
 熊×小票弱  1  -0.0714   -0.0714  0.0000    1   -0.0714    0       NaN
 熊×小票弱  1   0.0100    0.0100  0.0000    0       NaN    1    0.0100
 熊×小票弱  1  -0.0533   -0.0533  0.0000    1   -0.0533    0       NaN
 熊×小票弱  1  -0.1000   -0.1000  0.0000    1   -0.1000    0       NaN
 熊×小票弱  1  -0.0574   -0.0574  0.0000    1   -0.0574    0       NaN
 熊×小票弱  1  -0.1497   -0.1497  0.0000    0       NaN    1   -0.1497
 熊×小票弱  5  -0.0906   -0.1247  0.0000    1   -0.1247    4   -0.0821
 熊×小票弱  1  -0.2438   -0.2438  0.0000    0       NaN    1   -0.2438
 熊×小票弱  1  -0.2315   -0.2315  0.0000    0       NaN    1   -0.2315
 熊×小票弱  2  -0.0775   -0.0775  0.0000    2   -0.0775    0       NaN
 熊×小票弱  2  -0.1893   -0.1893  0.0000    2   -0.1893    0       NaN
 熊×小票弱  2  -0.1762   -0.1762  0.0000    1   -0.1832    1   -0.1692
 熊×小票弱  3   0.0328    0.0000  0.3333    1   -0.0724    2    0.0854
 熊×小票弱  1  -0.0518   -0.0518  0.0000    1   -0.0518    0       NaN
 熊×小票弱  5  -0.0490    0.0082  0.2000    5   -0.0490    0       NaN
 熊×小票弱  3  -0.0897   -0.0853  0.0000    0       NaN    3   -0.0897
 熊×小票弱  3  -0.0547   -0.0524  0.0000    2   -0.0033    1   -0.1576
 熊×小票弱  2  -0.0432   -0.0432  0.5000    1   -0.2450    1    0.1586
 熊×小票弱  1  -0.1132   -0.1132  0.0000    1   -0.1132    0       NaN
 熊×小票弱  1  -0.2532   -0.2532  0.0000    0       NaN    1   -0.2532
 熊×小票弱  1  -0.0114   -0.0114  0.0000    1   -0.0114    0       NaN
 熊×小票弱  3  -0.2508   -0.2441  0.0000    0       NaN    3   -0.2508
 熊×小票弱  3   0.0778    0.0687  0.3333    0       NaN    3    0.0778
 熊×小票弱  2  -0.0416   -0.0416  0.0000    0       NaN    2   -0.0416
 熊×小票弱  1  -0.2467   -0.2467  0.0000    0       NaN    1   -0.2467
 熊×小票弱  2  -0.1010   -0.1010  0.0000    1   -0.1587    1   -0.0433
 熊×小票弱  4  -0.1135   -0.1254  0.0000    0       NaN    4   -0.1135
 熊×小票弱  1  -0.1615   -0.1615  0.0000    0       NaN    1   -0.1615
 熊×小票弱  1  -0.1295   -0.1295  0.0000    0       NaN    1   -0.1295
 熊×小票弱  4  -0.0925   -0.0692  0.0000    4   -0.0925    0       NaN
 熊×小票弱  2   0.0398    0.0398  0.0000    2    0.0398    0       NaN
 熊×小票弱  1  -0.0818   -0.0818  0.0000    0       NaN    1   -0.0818
 熊×小票弱  1   0.0470    0.0470  0.0000    1    0.0470    0       NaN
 熊×小票弱  2  -0.1714   -0.1714  0.0000    0       NaN    2   -0.1714
 熊×小票弱  1  -0.1285   -0.1285  0.0000    0       NaN    1   -0.1285
 熊×小票弱  1   0.0147    0.0147  0.0000    1    0.0147    0       NaN
 熊×小票弱  2  -0.1279   -0.1279  0.0000    1   -0.0470    1   -0.2087
 熊×小票弱  1  -0.0714   -0.0714  0.0000    1   -0.0714    0       NaN
 熊×小票弱  2   0.4259    0.4259  1.0000    1    0.2601    1    0.5916
 熊×小票弱  1   0.0158    0.0158  0.0000    1    0.0158    0       NaN
 熊×小票弱  3  -0.1667   -0.1002  0.0000    2   -0.2000    1   -0.1002
 熊×小票弱  2  -0.0817   -0.0817  0.0000    1   -0.1560    1   -0.0074
 熊×小票弱  2   0.1373    0.1373  0.5000    1   -0.1516    1    0.4261
 熊×小票弱  1  -0.1006   -0.1006  0.0000    0       NaN    1   -0.1006
 熊×小票弱  1  -0.1489   -0.1489  0.0000    0       NaN    1   -0.1489
 熊×小票弱  1   0.1029    0.1029  1.0000    0       NaN    1    0.1029
 熊×小票弱  2  -0.0416   -0.0416  0.0000    0       NaN    2   -0.0416
 熊×小票弱  1  -0.0520   -0.0520  0.0000    0       NaN    1   -0.0520
 熊×小票弱  1  -0.0055   -0.0055  0.0000    0       NaN    1   -0.0055
 熊×小票弱  3   0.1081    0.0702  0.3333    1   -0.0707    2    0.1975
 熊×小票弱  2  -0.1318   -0.1318  0.0000    1   -0.1671    1   -0.0964
 熊×小票弱  2  -0.2066   -0.2066  0.0000    1   -0.0755    1   -0.3376
 熊×小票弱  1  -0.2267   -0.2267  0.0000    1   -0.2267    0       NaN
 熊×小票弱  1  -0.0542   -0.0542  0.0000    1   -0.0542    0       NaN
 熊×小票弱  2   0.2489    0.2489  0.5000    1   -0.0557    1    0.5536
 熊×小票弱  2   0.0006    0.0006  0.0000    1   -0.0216    1    0.0228
 熊×小票弱  3   0.1365    0.1182  0.6667    1   -0.0121    2    0.2108
 熊×小票弱  2  -0.1094   -0.1094  0.0000    1   -0.0641    1   -0.1547
 熊×小票弱  1   0.3756    0.3756  1.0000    0       NaN    1    0.3756
 熊×小票弱  3  -0.0994   -0.1030  0.0000    1   -0.0092    2   -0.1444
 熊×小票弱  1   0.1608    0.1608  1.0000    0       NaN    1    0.1608
 熊×小票弱  1   0.0308    0.0308  0.0000    1    0.0308    0       NaN
 熊×小票弱  2  -0.1798   -0.1798  0.0000    0       NaN    2   -0.1798
 熊×小票弱  3  -0.0706   -0.0286  0.0000    2   -0.0004    1   -0.2109
 熊×小票弱  3  -0.2680   -0.2378  0.0000    0       NaN    3   -0.2680
 熊×小票弱  1  -0.0078   -0.0078  0.0000    1   -0.0078    0       NaN
 熊×小票弱  2  -0.0214   -0.0214  0.0000    1   -0.0119    1   -0.0310
 熊×小票弱  4   0.0169    0.0897  0.2500    3   -0.0335    1    0.1177
 熊×小票弱  2  -0.0293   -0.0293  0.0000    0       NaN    2   -0.0293
 熊×小票弱  4  -0.0723   -0.1586  0.2500    0       NaN    4   -0.0723
 熊×小票弱  4   0.1138   -0.0064  0.2500    0       NaN    4    0.1138
 熊×小票弱  1  -0.0562   -0.0562  0.0000    1   -0.0562    0       NaN
 熊×小票弱  2   0.0110    0.0110  0.0000    0       NaN    2    0.0110
 熊×小票弱  1   0.0032    0.0032  0.0000    1    0.0032    0       NaN
 熊×小票弱  1  -0.1286   -0.1286  0.0000    0       NaN    1   -0.1286
 熊×小票弱  1  -0.0890   -0.0890  0.0000    1   -0.0890    0       NaN
 熊×小票弱  1  -0.0162   -0.0162  0.0000    1   -0.0162    0       NaN
 熊×小票弱  2  -0.0341   -0.0341  0.0000    0       NaN    2   -0.0341
 熊×小票弱  1   0.0680    0.0680  0.0000    1    0.0680    0       NaN
 熊×小票弱  2  -0.0608   -0.0608  0.0000    1   -0.1108    1   -0.0108
 熊×小票弱  3   0.3166    0.2759  1.0000    0       NaN    3    0.3166
 熊×小票弱  2  -0.1978   -0.1978  0.0000    1   -0.0963    1   -0.2992
 熊×小票弱  5  -0.0713    0.0227  0.0000    0       NaN    5   -0.0713
 熊×小票弱  3  -0.1181   -0.1772  0.0000    0       NaN    3   -0.1181
 熊×小票弱  4  -0.1540   -0.1517  0.0000    1   -0.3073    3   -0.1028
 熊×小票弱  3  -0.2245   -0.2245  0.0000    1       NaN    2   -0.2245
 熊×小票弱  3  -0.0184    0.0130  0.0000    2    0.0306    1   -0.1165
 熊×小票弱  2   0.0197    0.0197  0.0000    1   -0.0431    1    0.0825
 熊×小票弱  1   0.0882    0.0882  0.0000    1    0.0882    0       NaN
 熊×小票弱  2  -0.1334   -0.1334  0.0000    1   -0.0213    1   -0.2455
 熊×小票弱  2  -0.0239   -0.0239  0.0000    0       NaN    2   -0.0239
 熊×小票弱  1   0.2696    0.2696  1.0000    0       NaN    1    0.2696
 熊×小票弱  1   0.0539    0.0539  0.0000    1    0.0539    0       NaN
 熊×小票弱  1  -0.2931   -0.2931  0.0000    0       NaN    1   -0.2931
 熊×小票弱  3   0.1037    0.0410  0.3333    2    0.1626    1   -0.0140
 熊×小票弱  1  -0.1517   -0.1517  0.0000    0       NaN    1   -0.1517
 熊×小票弱  2  -0.2214   -0.2214  0.0000    0       NaN    2   -0.2214
 熊×小票弱  1  -0.0500   -0.0500  0.0000    1   -0.0500    0       NaN
 熊×小票弱  1  -0.0169   -0.0169  0.0000    0       NaN    1   -0.0169
 熊×小票弱  1  -0.1553   -0.1553  0.0000    1   -0.1553    0       NaN
 熊×小票弱  1  -0.0909   -0.0909  0.0000    0       NaN    1   -0.0909
 熊×小票弱  1  -0.1646   -0.1646  0.0000    0       NaN    1   -0.1646
 熊×小票弱  3  -0.0536   -0.0259  0.0000    1   -0.0259    2   -0.0675
 熊×小票弱  3   0.0367    0.0932  0.3333    1   -0.1092    2    0.1096
 熊×小票弱  2  -0.0355   -0.0355  0.0000    0       NaN    2   -0.0355
 熊×小票弱  1   0.1072    0.1072  1.0000    0       NaN    1    0.1072
 熊×小票弱  4  -0.0262   -0.0595  0.2500    3    0.0077    1   -0.1280
 熊×小票弱  2  -0.3049   -0.3049  0.0000    0       NaN    2   -0.3049
 熊×小票弱  1  -0.2317   -0.2317  0.0000    1   -0.2317    0       NaN
 熊×小票弱  1   0.0933    0.0933  0.0000    1    0.0933    0       NaN
 熊×小票弱  2   0.0336    0.0336  0.0000    2    0.0336    0       NaN
 熊×小票弱  2  -0.1211   -0.1211  0.0000    0       NaN    2   -0.1211
 熊×小票弱  1  -0.1415   -0.1415  0.0000    1   -0.1415    0       NaN
 熊×小票弱  1   0.0396    0.0396  0.0000    1    0.0396    0       NaN
 熊×小票弱  1  -0.1508   -0.1508  0.0000    0       NaN    1   -0.1508
 熊×小票弱  1  -0.0128   -0.0128  0.0000    0       NaN    1   -0.0128
 熊×小票弱  1   0.0529    0.0529  0.0000    1    0.0529    0       NaN
 熊×小票弱  2  -0.2112   -0.2112  0.0000    0       NaN    2   -0.2112
 熊×小票弱  3  -0.1476   -0.0613  0.0000    2   -0.2056    1   -0.0316
 熊×小票弱  4  -0.1258   -0.1009  0.0000    2   -0.0603    2   -0.1912
 熊×小票弱  1   0.0629    0.0629  0.0000    1    0.0629    0       NaN
 熊×小票弱  3   0.0526    0.0496  0.3333    3    0.0526    0       NaN
 熊×小票弱  6  -0.0310   -0.0140  0.3333    1    0.0795    5   -0.0532
 熊×小票弱  1  -0.1212   -0.1212  0.0000    1   -0.1212    0       NaN
 熊×小票弱  1   0.1783    0.1783  1.0000    0       NaN    1    0.1783
 熊×小票弱  1   0.0295    0.0295  0.0000    1    0.0295    0       NaN
 熊×小票弱  4  -0.1064   -0.0669  0.0000    3   -0.0651    1   -0.2304
 熊×小票弱  1  -0.0320   -0.0320  0.0000    0       NaN    1   -0.0320
 熊×小票弱  2  -0.0567   -0.0567  0.0000    1   -0.0175    1   -0.0959
 熊×小票弱  1   0.0878    0.0878  0.0000    0       NaN    1    0.0878
 熊×小票弱  1   0.2226    0.2226  1.0000    0       NaN    1    0.2226
 熊×小票弱  1  -0.0543   -0.0543  0.0000    1   -0.0543    0       NaN
 熊×小票弱  4  -0.0714   -0.0798  0.0000    4   -0.0714    0       NaN
 熊×小票弱  1   0.2934    0.2934  1.0000    0       NaN    1    0.2934
 熊×小票弱  2  -0.0634   -0.0634  0.0000    0       NaN    2   -0.0634
 熊×小票弱  1  -0.0088   -0.0088  0.0000    1   -0.0088    0       NaN
 熊×小票弱  1  -0.0138   -0.0138  0.0000    0       NaN    1   -0.0138
 熊×小票弱  1  -0.1518   -0.1518  0.0000    0       NaN    1   -0.1518
 熊×小票弱  2  -0.0747   -0.0747  0.0000    1   -0.0718    1   -0.0776
 熊×小票弱  3   0.0346    0.0175  0.3333    2    0.0432    1    0.0175
 熊×小票强  2  -0.0405   -0.0405  0.0000    1   -0.1359    1    0.0550
 熊×小票强  1   0.1296    0.1296  1.0000    0       NaN    1    0.1296
 熊×小票强  1   0.1331    0.1331  1.0000    1    0.1331    0       NaN
 熊×小票强  3   0.1955    0.1239  0.6667    2    0.0413    1    0.5038
 熊×小票强  1  -0.1154   -0.1154  0.0000    1   -0.1154    0       NaN
 熊×小票强  1   0.0317    0.0317  0.0000    0       NaN    1    0.0317
 熊×小票强  2   0.0549    0.0549  0.5000    2    0.0549    0       NaN
 熊×小票强  1  -0.2585   -0.2585  0.0000    0       NaN    1   -0.2585
 熊×小票强  5  -0.0596   -0.0673  0.0000    5   -0.0596    0       NaN
 牛×小票弱  1  -0.2286   -0.2286  0.0000    0       NaN    1   -0.2286
 牛×小票弱  1   0.0355    0.0355  0.0000    0       NaN    1    0.0355
 牛×小票弱  1   0.1564    0.1564  1.0000    1    0.1564    0       NaN
 牛×小票弱  9  -0.0234   -0.0800  0.2222    1    0.0500    8   -0.0326
 牛×小票弱  1  -0.1849   -0.1849  0.0000    0       NaN    1   -0.1849
 牛×小票弱  2  -0.0088   -0.0088  0.5000    0       NaN    2   -0.0088
 牛×小票弱  1  -0.0823   -0.0823  0.0000    1   -0.0823    0       NaN
 牛×小票弱  4   0.2572    0.1868  0.7500    2    0.1591    2    0.3554
 牛×小票弱  3  -0.0921   -0.1187  0.0000    1   -0.1635    2   -0.0565
 牛×小票弱  2  -0.0042   -0.0042  0.0000    1   -0.1004    1    0.0921
 牛×小票弱  2  -0.0827   -0.0827  0.0000    1   -0.0023    1   -0.1631
 牛×小票弱  2   0.1063    0.1063  0.5000    0       NaN    2    0.1063
 牛×小票弱  4  -0.1845   -0.1935  0.0000    0       NaN    4   -0.1845
 牛×小票弱  3  -0.0224   -0.0006  0.0000    3   -0.0224    0       NaN
 牛×小票弱  1  -0.1084   -0.1084  0.0000    1   -0.1084    0       NaN
 牛×小票弱  3  -0.0695   -0.0462  0.0000    0       NaN    3   -0.0695
 牛×小票弱  1   0.1846    0.1846  1.0000    0       NaN    1    0.1846
 牛×小票弱  1  -0.0986   -0.0986  0.0000    0       NaN    1   -0.0986
 牛×小票弱  2   0.0595    0.0595  0.5000    1   -0.0284    1    0.1473
 牛×小票弱  2  -0.1313   -0.1313  0.0000    2   -0.1313    0       NaN
 牛×小票弱  1  -0.0284   -0.0284  0.0000    1   -0.0284    0       NaN
 牛×小票弱  3   0.2752    0.4596  0.6667    1    0.4596    2    0.1829
 牛×小票弱  2  -0.1379   -0.1379  0.0000    0       NaN    2   -0.1379
 牛×小票弱  2  -0.1352   -0.1352  0.0000    0       NaN    2   -0.1352
 牛×小票弱  1   0.0364    0.0364  0.0000    0       NaN    1    0.0364
 牛×小票弱  2  -0.1582   -0.1582  0.0000    1   -0.0917    1   -0.2248
 牛×小票弱  1   0.3506    0.3506  1.0000    0       NaN    1    0.3506
 牛×小票弱  1  -0.0644   -0.0644  0.0000    1   -0.0644    0       NaN
 牛×小票弱  2  -0.1137   -0.1137  0.0000    0       NaN    2   -0.1137
 牛×小票弱  1  -0.1822   -0.1822  0.0000    0       NaN    1   -0.1822
 牛×小票弱  2   0.1166    0.1166  0.5000    1    0.0294    1    0.2038
 牛×小票弱  1  -0.1480   -0.1480  0.0000    1   -0.1480    0       NaN
 牛×小票弱  1  -0.1809   -0.1809  0.0000    0       NaN    1   -0.1809
 牛×小票弱  1  -0.2134   -0.2134  0.0000    0       NaN    1   -0.2134
 牛×小票弱  1  -0.0747   -0.0747  0.0000    0       NaN    1   -0.0747
 牛×小票弱  1  -0.1181   -0.1181  0.0000    0       NaN    1   -0.1181
 牛×小票弱  3  -0.0740   -0.0797  0.0000    1   -0.0469    2   -0.0875
 牛×小票弱  4  -0.0104   -0.0079  0.0000    0       NaN    4   -0.0104
 牛×小票弱  2  -0.0355   -0.0355  0.0000    0       NaN    2   -0.0355
 牛×小票弱  1   0.1673    0.1673  1.0000    0       NaN    1    0.1673
 牛×小票弱  1  -0.2179   -0.2179  0.0000    0       NaN    1   -0.2179
 牛×小票弱  3   0.1102    0.0707  0.3333    2    0.1450    1    0.0406
 牛×小票弱  1  -0.0767   -0.0767  0.0000    0       NaN    1   -0.0767
 牛×小票弱  2  -0.1558   -0.1558  0.0000    0       NaN    2   -0.1558
 牛×小票弱  3  -0.2198   -0.2418  0.0000    1   -0.2940    2   -0.1827
 牛×小票弱  2  -0.3105   -0.3105  0.0000    0       NaN    2   -0.3105
 牛×小票弱  1  -0.1387   -0.1387  0.0000    0       NaN    1   -0.1387
 牛×小票弱  1   0.4162    0.4162  1.0000    0       NaN    1    0.4162
 牛×小票弱  7   0.0863   -0.0544  0.4286    2    0.1749    5    0.0509
 牛×小票弱  4   0.1235    0.1537  0.7500    2    0.0188    2    0.2281
 牛×小票弱  3  -0.0184   -0.0290  0.3333    1   -0.1300    2    0.0374
 牛×小票弱  2  -0.0545   -0.0545  0.0000    2   -0.0545    0       NaN
 牛×小票弱  1   0.0308    0.0308  0.0000    0       NaN    1    0.0308
 牛×小票弱  6   0.0616    0.0056  0.1667    2    0.0297    4    0.0776
 牛×小票弱  2  -0.1314   -0.1314  0.0000    0       NaN    2   -0.1314
 牛×小票弱  2  -0.0832   -0.0832  0.0000    1   -0.1527    1   -0.0138
 牛×小票弱  4   0.0320   -0.0130  0.2500    1   -0.1254    3    0.0845
 牛×小票弱  1  -0.1742   -0.1742  0.0000    0       NaN    1   -0.1742
 牛×小票弱  3  -0.0433   -0.0458  0.0000    2   -0.0479    1   -0.0341
 牛×小票弱  2   0.1020    0.1020  0.5000    1   -0.0829    1    0.2870
 牛×小票弱  1  -0.0304   -0.0304  0.0000    1   -0.0304    0       NaN
 牛×小票弱  1  -0.0904   -0.0904  0.0000    1   -0.0904    0       NaN
 牛×小票弱  1  -0.1410   -0.1410  0.0000    0       NaN    1   -0.1410
 牛×小票弱  3  -0.1134   -0.0778  0.0000    1   -0.0778    2   -0.1312
 牛×小票弱  1  -0.2226   -0.2226  0.0000    0       NaN    1   -0.2226
 牛×小票弱  1  -0.0719   -0.0719  0.0000    1   -0.0719    0       NaN
 牛×小票弱  2  -0.0275   -0.0275  0.0000    1    0.0570    1   -0.1119
 牛×小票弱  1  -0.0093   -0.0093  0.0000    1   -0.0093    0       NaN
 牛×小票弱  1  -0.2096   -0.2096  0.0000    0       NaN    1   -0.2096
 牛×小票弱  3  -0.0412   -0.0531  0.0000    2    0.0115    1   -0.1465
 牛×小票弱  1  -0.0484   -0.0484  0.0000    0       NaN    1   -0.0484
 牛×小票弱  2  -0.0481   -0.0481  0.0000    1    0.0361    1   -0.1323
 牛×小票弱  2   0.1387    0.1387  0.5000    1    0.0003    1    0.2772
 牛×小票弱  1  -0.1522   -0.1522  0.0000    0       NaN    1   -0.1522
 牛×小票弱  5  -0.0559   -0.0680  0.0000    3   -0.0325    2   -0.0911
 牛×小票弱  1  -0.0022   -0.0022  0.0000    0       NaN    1   -0.0022
 牛×小票弱  3  -0.1460   -0.0873  0.0000    2   -0.0833    1   -0.2713
 牛×小票弱  2  -0.0878   -0.0878  0.0000    1   -0.0884    1   -0.0871
 牛×小票弱  1  -0.0224   -0.0224  0.0000    0       NaN    1   -0.0224
 牛×小票弱  1   0.3883    0.3883  1.0000    0       NaN    1    0.3883
 牛×小票弱  3   0.0054   -0.0178  0.0000    1   -0.0221    2    0.0191
 牛×小票弱  1   0.1359    0.1359  1.0000    0       NaN    1    0.1359
 牛×小票弱  2  -0.1046   -0.1046  0.0000    0       NaN    2   -0.1046
 牛×小票弱  1  -0.1319   -0.1319  0.0000    0       NaN    1   -0.1319
 牛×小票弱  4   0.1077    0.0667  0.5000    1   -0.0344    3    0.1551
 牛×小票弱  2   0.0725    0.0725  0.0000    0       NaN    2    0.0725
 牛×小票弱  1  -0.2345   -0.2345  0.0000    0       NaN    1   -0.2345
 牛×小票弱  3  -0.0527   -0.0359  0.0000    2   -0.0228    1   -0.1124
 牛×小票弱  1  -0.1577   -0.1577  0.0000    0       NaN    1   -0.1577
 牛×小票弱  2  -0.0356   -0.0356  0.0000    1    0.0275    1   -0.0988
 牛×小票弱  2   0.1746    0.1746  0.5000    0       NaN    2    0.1746
 牛×小票弱  1  -0.1629   -0.1629  0.0000    0       NaN    1   -0.1629
 牛×小票弱  2  -0.0609   -0.0609  0.0000    2   -0.0609    0       NaN
 牛×小票弱  1  -0.1273   -0.1273  0.0000    1   -0.1273    0       NaN
 牛×小票弱  1  -0.0409   -0.0409  0.0000    0       NaN    1   -0.0409
 牛×小票弱  1  -0.0370   -0.0370  0.0000    0       NaN    1   -0.0370
 牛×小票弱  5  -0.0102   -0.1807  0.4000    0       NaN    5   -0.0102
 牛×小票弱  2  -0.1707   -0.1707  0.0000    0       NaN    2   -0.1707
 牛×小票弱  2  -0.1800   -0.1800  0.0000    0       NaN    2   -0.1800
 牛×小票弱  1  -0.1222   -0.1222  0.0000    1   -0.1222    0       NaN
 牛×小票弱  2   0.0700    0.0700  0.5000    0       NaN    2    0.0700
 牛×小票弱  1   0.0311    0.0311  0.0000    1    0.0311    0       NaN
 牛×小票弱  4  -0.1615   -0.1821  0.0000    1   -0.1564    3   -0.1632
 牛×小票弱  1  -0.0864   -0.0864  0.0000    0       NaN    1   -0.0864
 牛×小票弱  2   0.2024    0.2024  0.5000    0       NaN    2    0.2024
 牛×小票弱  1  -0.1121   -0.1121  0.0000    0       NaN    1   -0.1121
 牛×小票弱  3  -0.1010   -0.0786  0.0000    1   -0.0758    2   -0.1136
 牛×小票弱  3  -0.0567   -0.0276  0.0000    1   -0.0276    2   -0.0712
 牛×小票弱  1  -0.0320   -0.0320  0.0000    1   -0.0320    0       NaN
 牛×小票弱  4  -0.1170   -0.1959  0.2500    1   -0.2502    3   -0.0726
