Panel has 3227 symbols
Matching A-shares: 3227
  [200/3227] OK so far: 200 stocks, 2504 rows | 321s / ETA 4859s | errors=0
  [400/3227] OK so far: 400 stocks, 5052 rows | 650s / ETA 4593s | errors=0
  [600/3227] OK so far: 536 stocks, 6784 rows | 991s / ETA 4338s | errors=64
  [800/3227] OK so far: 616 stocks, 7816 rows | 1314s / ETA 3987s | errors=184
  [1000/3227] OK so far: 706 stocks, 8964 rows | 1626s / ETA 3621s | errors=294
  [1200/3227] OK so far: 823 stocks, 10458 rows | 1944s / ETA 3283s | errors=377
  [1400/3227] OK so far: 987 stocks, 12529 rows | 2268s / ETA 2959s | errors=413
  [1600/3227] OK so far: 1187 stocks, 15080 rows | 2597s / ETA 2641s | errors=413
  [1800/3227] OK so far: 1387 stocks, 17632 rows | 2917s / ETA 2313s | errors=413
  [2000/3227] OK so far: 1587 stocks, 20236 rows | 3253s / ETA 1996s | errors=413
  [2200/3227] OK so far: 1787 stocks, 22849 rows | 3597s / ETA 1679s | errors=413
  [2400/3227] OK so far: 1987 stocks, 25480 rows | 3939s / ETA 1357s | errors=413
  [2600/3227] OK so far: 2187 stocks, 28116 rows | 4272s / ETA 1030s | errors=413
  [2800/3227] OK so far: 2387 stocks, 30786 rows | 4599s / ETA 701s | errors=413
  [3000/3227] OK so far: 2587 stocks, 33403 rows | 4947s / ETA 374s | errors=413
  [3200/3227] OK so far: 2787 stocks, 35999 rows | 5280s / ETA 45s | errors=413
  [3227/3227] OK so far: 2814 stocks, 36339 rows | 5329s / ETA 0s | errors=413

Done! Elapsed: 5329s
Successful stocks: 2814/3227
Errors: 413
  002195.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002196.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002197.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002199.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002201.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002202.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002226.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002228.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002229.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002230.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002232.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002233.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002236.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002237.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002239.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002240.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002241.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002242.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002243.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002244.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002245.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002246.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002247.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002248.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002249.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002250.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002251.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002263.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002264.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002265.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002266.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002267.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002268.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002269.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002270.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002271.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002272.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002273.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002274.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002276.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002277.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002278.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002279.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002281.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002283.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002284.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002285.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002287.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002290.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002312.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002313.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002315.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002316.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002317.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002318.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002319.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002320.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002324.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002328.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002329.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002332.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002333.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002334.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002335.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002338.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002339.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002340.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002342.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002343.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002345.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002346.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002347.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002372.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002373.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002374.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002376.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002377.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002378.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002379.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002380.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002382.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002383.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002384.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002385.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002386.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002389.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002390.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002392.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002394.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002396.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002397.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002400.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002402.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002423.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002426.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002428.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002429.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002430.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002432.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002434.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002436.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002437.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002438.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002439.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002440.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002442.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002443.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002444.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002446.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002448.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002449.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002451.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002452.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002453.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002455.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002478.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002479.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002480.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002481.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002482.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002483.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002484.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002486.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002487.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002488.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002490.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002491.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002492.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002493.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002494.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002497.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002498.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002500.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002506.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002507.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002508.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002532.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002533.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002534.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002536.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002537.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002539.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002540.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002541.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002542.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002544.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002545.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002546.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002548.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002549.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002550.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002552.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002553.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002555.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002557.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002558.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002583.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002584.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002585.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002587.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002588.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002589.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002590.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002591.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002593.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002594.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002595.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002596.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
  002597.SZ: 抱歉，您访问接口(fina_indicator)频率超限(200次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。
